Source_Filament	Target_Filament	Tuned	Tuned_Volume	Base Volume
Eryone Silk (RPG)	Esun Baby Pink			563
Eryone Silk (RPG)	Esun Beige			614
Eryone Silk (RPG)	Esun Black			186
Eryone Silk (RPG)	Esun Blue			295
Eryone Silk (RPG)	Esun Bone White			582
Eryone Silk (RPG)	Esun Brown			318
Eryone Silk (RPG)	Esun Cold White			661
Eryone Silk (RPG)	Esun Dark Blue			224
Eryone Silk (RPG)	Esun Fire Engine Red			231
Eryone Silk (RPG)	Esun Gold			562
Eryone Silk (RPG)	Esun Gray			368
Eryone Silk (RPG)	Esun Haze Blue			474
Eryone Silk (RPG)	Esun Jade Green			540
Eryone Silk (RPG)	Esun Light Blue			588
Eryone Silk (RPG)	Esun Light Brown			408
Eryone Silk (RPG)	Esun Magenta			167
Eryone Silk (RPG)	Esun Matcha Green			650
Eryone Silk (RPG)	Esun Olive Green			423
Eryone Silk (RPG)	Esun Orange			514
Eryone Silk (RPG)	Esun Peak Green			620
Eryone Silk (RPG)	Esun Pine Green			240
Eryone Silk (RPG)	Esun Green			227
Eryone Silk (RPG)	Esun Pink			459
Eryone Silk (RPG)	Esun Purple			233
Eryone Silk (RPG)	Esun Red			247
Eryone Silk (RPG)	Esun Silver			486
Eryone Silk (RPG)	Esun Space Blue			604
Eryone Silk (RPG)	Esun Very Perri			472
Eryone Silk (RPG)	Esun Warm White			647
Eryone Silk (RPG)	Esun Yellow			666
Eryone Silk (RPG)	Voxel Ziro Brown			494
Eryone Silk (RPG)	Sunlu Gray			484
Eryone Silk (RPG)	Sunlu Mint Green			515
Eryone Silk (RPG)	Sunlu Silk (Blue)			464
Eryone Silk (RPG)	Sunlu Silk (Bronze)			472
Eryone Silk (RPG)	Sunlu Silk (Silver)			488
Eryone Silk (RPG)	Sunlu Silk (Light Gold)			673
Eryone Silk (RPG)	Sunlu Silk (Pink)			457
Eryone Silk (RPG)	Sunlu Silk (Purple)			452
Eryone Silk (RPG)	Sunlu Silk (Red Copper)			373
Eryone Silk (RPG)	Sunlu Silk (Red)			237
Eryone Silk (RPG)	Sunlu Silk (Black)			197
Eryone Silk (RPG)	Sunlu Silk (Orange)			361
Eryone Silk (RPG)	Sunlu Silk (White)			645
Eryone Silk (RPG)	Eryone Silk (RYB)			298
Eryone Silk (RPG)	Voxel Silk (Sky Blue)			490
Eryone Silk (RYB)	Esun Baby Pink			616
Eryone Silk (RYB)	Esun Beige			677
Eryone Silk (RYB)	Esun Black			197
Eryone Silk (RYB)	Esun Blue			218
Eryone Silk (RYB)	Esun Bone White			627
Eryone Silk (RYB)	Esun Brown			393
Eryone Silk (RYB)	Esun Cold White			681
Eryone Silk (RYB)	Esun Dark Blue			235
Eryone Silk (RYB)	Esun Fire Engine Red			279
Eryone Silk (RYB)	Esun Gold			593
Eryone Silk (RYB)	Esun Gray			394
Eryone Silk (RYB)	Esun Haze Blue			459
Eryone Silk (RYB)	Esun Jade Green			546
Eryone Silk (RYB)	Esun Light Blue			580
Eryone Silk (RYB)	Esun Light Brown			494
Eryone Silk (RYB)	Esun Magenta			338
Eryone Silk (RYB)	Esun Matcha Green			661
Eryone Silk (RYB)	Esun Olive Green			471
Eryone Silk (RYB)	Esun Orange			553
Eryone Silk (RYB)	Esun Peak Green			625
Eryone Silk (RYB)	Esun Pine Green			251
Eryone Silk (RYB)	Esun Green			239
Eryone Silk (RYB)	Esun Pink			489
Eryone Silk (RYB)	Esun Purple			200
Eryone Silk (RYB)	Esun Red			385
Eryone Silk (RYB)	Esun Silver			509
Eryone Silk (RYB)	Esun Space Blue			586
Eryone Silk (RYB)	Esun Very Perri			405
Eryone Silk (RYB)	Esun Warm White			671
Eryone Silk (RYB)	Esun Yellow			672
Eryone Silk (RYB)	Voxel Ziro Brown			577
Eryone Silk (RYB)	Sunlu Gray			507
Eryone Silk (RYB)	Sunlu Mint Green			521
Eryone Silk (RYB)	Sunlu Silk (Blue)			425
Eryone Silk (RYB)	Sunlu Silk (Bronze)			506
Eryone Silk (RYB)	Sunlu Silk (Silver)			511
Eryone Silk (RYB)	Sunlu Silk (Light Gold)			687
Eryone Silk (RYB)	Sunlu Silk (Pink)			488
Eryone Silk (RYB)	Sunlu Silk (Purple)			451
Eryone Silk (RYB)	Sunlu Silk (Red Copper)			483
Eryone Silk (RYB)	Sunlu Silk (Red)			329
Eryone Silk (RYB)	Sunlu Silk (Black)			209
Eryone Silk (RYB)	Sunlu Silk (Orange)			471
Eryone Silk (RYB)	Sunlu Silk (White)			665
Eryone Silk (RYB)	Eryone Silk (RPG)			311
Eryone Silk (RYB)	Voxel Silk (Sky Blue)			464
Esun Baby Pink	Esun Beige	TRUE	140	209
Esun Baby Pink	Esun Black	TRUE	120	210
Esun Baby Pink	Esun Blue	TRUE	120	324
Esun Baby Pink	Esun Bone White	TRUE	130	167
Esun Baby Pink	Esun Brown	TRUE	130	173
Esun Baby Pink	Esun Cold White	TRUE	130	288
Esun Baby Pink	Esun Dark Blue			244
Esun Baby Pink	Esun Fire Engine Red			228
Esun Baby Pink	Esun Gold			269
Esun Baby Pink	Esun Gray			182
Esun Baby Pink	Esun Haze Blue			214
Esun Baby Pink	Esun Jade Green			324
Esun Baby Pink	Esun Light Blue			339
Esun Baby Pink	Esun Light Brown			218
Esun Baby Pink	Esun Magenta			254
Esun Baby Pink	Esun Matcha Green			236
Esun Baby Pink	Esun Olive Green			211
Esun Baby Pink	Esun Orange			310
Esun Baby Pink	Esun Peak Green	TRUE	140	314
Esun Baby Pink	Esun Pine Green	TRUE	130	257
Esun Baby Pink	Esun Green	TRUE	145	252
Esun Baby Pink	Esun Pink			204
Esun Baby Pink	Esun Purple			265
Esun Baby Pink	Esun Red			311
Esun Baby Pink	Esun Silver			169
Esun Baby Pink	Esun Space Blue			334
Esun Baby Pink	Esun Very Perri			260
Esun Baby Pink	Esun Warm White			263
Esun Baby Pink	Esun Yellow			320
Esun Baby Pink	Voxel Ziro Brown			192
Esun Baby Pink	Sunlu Gray			169
Esun Baby Pink	Sunlu Mint Green			312
Esun Baby Pink	Sunlu Silk (Blue)			314
Esun Baby Pink	Sunlu Silk (Bronze)			190
Esun Baby Pink	Sunlu Silk (Silver)			169
Esun Baby Pink	Sunlu Silk (Light Gold)			303
Esun Baby Pink	Sunlu Silk (Pink)			204
Esun Baby Pink	Sunlu Silk (Purple)			209
Esun Baby Pink	Sunlu Silk (Red Copper)			196
Esun Baby Pink	Sunlu Silk (Red)			300
Esun Baby Pink	Sunlu Silk (Black)			202
Esun Baby Pink	Sunlu Silk (Orange)			272
Esun Baby Pink	Sunlu Silk (White)			261
Esun Baby Pink	Eryone Silk (RYB)			346
Esun Baby Pink	Eryone Silk (RPG)			282
Esun Baby Pink	Voxel Silk (Sky Blue)			255
Esun Beige	Esun Jade Green	TRUE	100	326
Esun Beige	Esun Peak Green	TRUE	100	270
Esun Beige	Esun Brown	TRUE	110	167
Esun Beige	Esun Cold White	TRUE	110	266
Esun Beige	Esun Fire Engine Red	TRUE	110	239
Esun Beige	Esun Gold	TRUE	110	228
Esun Beige	Esun Haze Blue	TRUE	110	237
Esun Beige	Esun Light Blue	TRUE	110	340
Esun Beige	Esun Matcha Green	TRUE	120	189
Esun Beige	Esun Purple	TRUE	120	310
Esun Beige	Esun Space Blue	TRUE	130	343
Esun Beige	Esun Yellow	TRUE	140	259
Esun Beige	Esun Baby Pink	TRUE	140	167
Esun Beige	Esun Black	TRUE	150	227
Esun Beige	Esun Blue	TRUE	130	335
Esun Beige	Esun Bone White	TRUE	120	167
Esun Beige	Esun Dark Blue	TRUE	145	268
Esun Beige	Esun Gray	TRUE	130	200
Esun Beige	Esun Light Brown	TRUE	115	189
Esun Beige	Esun Magenta			286
Esun Beige	Esun Olive Green	TRUE	130	180
Esun Beige	Esun Orange			283
Esun Beige	Esun Pine Green	TRUE	120	235
Esun Beige	Esun Green			256
Esun Beige	Esun Pink	TRUE	120	257
Esun Beige	Esun Red	TRUE	110	317
Esun Beige	Esun Silver	TRUE	110	188
Esun Beige	Esun Very Perri	TRUE	120	301
Esun Beige	Esun Warm White	TRUE	150	236
Esun Beige	Voxel Ziro Brown	TRUE	125	167
Esun Beige	Sunlu Gray			188
Esun Beige	Sunlu Mint Green			314
Esun Beige	Sunlu Silk (Blue)			316
Esun Beige	Sunlu Silk (Bronze)			178
Esun Beige	Sunlu Silk (Silver)			187
Esun Beige	Sunlu Silk (Light Gold)			214
Esun Beige	Sunlu Silk (Pink)			257
Esun Beige	Sunlu Silk (Purple)			261
Esun Beige	Sunlu Silk (Red Copper)			182
Esun Beige	Sunlu Silk (Red)			308
Esun Beige	Sunlu Silk (Black)			219
Esun Beige	Sunlu Silk (Orange)			264
Esun Beige	Sunlu Silk (White)			237
Esun Beige	Eryone Silk (RYB)			363
Esun Beige	Eryone Silk (RPG)			324
Esun Beige	Voxel Silk (Sky Blue)			263
Esun Black	Esun Gray	TRUE	235	401
Esun Black	Esun Jade Green	TRUE	185	608
Esun Black	Esun Fire Engine Red	TRUE	185	370
Esun Black	Esun Olive Green	TRUE	190	456
Esun Black	Esun Dark Blue	TRUE	150	224
Esun Black	Esun Pine Green	TRUE	200	400
Esun Black	Esun Very Perri	TRUE	220	547
Esun Black	Esun Purple	TRUE	155	393
Esun Black	Esun Bone White	TRUE	325	611
Esun Black	Esun Peak Green	TRUE	365	680
Esun Black	Esun Brown	TRUE	250	404
Esun Black	Esun Pink	TRUE	360	613
Esun Black	Sunlu Gray	TRUE	270	504
Esun Black	Esun Haze Blue	TRUE	275	502
Esun Black	Esun Light Brown	TRUE	255	518
Esun Black	Esun Light Blue	TRUE	200	651
Esun Black	Esun Yellow	TRUE	485	557
Esun Black	Voxel Ziro Brown	TRUE	205	581
Esun Black	Esun Matcha Green	TRUE	210	669
Esun Black	Esun Orange	TRUE	350	649
Esun Black	Sunlu Mint Green	TRUE	210	569
Esun Black	Esun Magenta	TRUE	220	467
Esun Black	Esun Silver	TRUE	230	505
Esun Black	Esun Gold	TRUE	240	647
Esun Black	Esun Cold White	TRUE	335	667
Esun Black	Esun Red	TRUE	305	515
Esun Black	Esun Baby Pink	TRUE	300	633
Esun Black	Esun Beige	TRUE	310	662
